"Município";"De 0 a 4 anos";"De 5 a 9 anos";"De 10 a 14 anos";"De 15 a 19 anos";"De 20 a 24 anos";"De 25 a 29 anos";"De 30 a 34 anos";"De 35 a 39 anos";"De 40 a 44 anos";"De 45 a 49 anos";"De 50 a 54 anos";"De 55 a 59 anos";"De 60 a 64 anos";"De 65 a 69 anos";"De 70 a 74 anos";"De 75 a 79 anos";"De 80 anos ou mais";"Total"
"311615 Chapada Gaúcha";1288;1152;1187;1264;1320;1322;1160;848;659;552;492;421;383;258;210;145;160;12821
"311620 Chiador";180;178;193;219;187;208;172;182;175;183;196;164;144;118;95;64;77;2735
"311630 Cipotânea";377;377;442;542;593;612;536;489;438;441;466;359;264;240;203;160;209;6748
"311640 Claraval";348;342;357;379;394;385;370;333;308;281;282;281;236;179;127;87;76;4765
"311650 Claro dos Poções";488;491;504;568;641;627;552;551;553;526;473;409;353;290;241;193;209;7669
"311660 Cláudio";1868;1820;2053;2332;2381;2426;2393;2304;2016;1812;1664;1379;1103;804;567;425;509;27856
"311670 Coimbra";436;439;522;603;570;521;552;563;502;526;513;450;353;290;203;150;244;7437
"311680 Coluna";691;662;714;790;780;766;659;662;575;543;450;417;363;275;246;185;197;8975
"311690 Comendador Gomes";222;229;216;226;233;259;273;230;205;189;225;178;123;95;72;50;59;3084
"311700 Comercinho";514;527;555;577;633;534;518;505;452;460;420;372;343;297;265;189;256;7417
"311710 Conceição da Aparecida";706;723;758;751;762;802;779;757;696;683;631;567;474;373;265;189;282;10198
"311520 Conceição da Barra de Minas";211;216;264;330;316;312;303;314;293;302;268;215;174;153;115;89;102;3977
"311730 Conceição das Alagoas";2089;2045;2184;2496;2418;2550;2437;2065;1769;1576;1377;1089;828;590;398;267;295;26473
"311720 Conceição das Pedras";143;143;163;199;201;212;225;212;219;224;200;171;147;110;87;60;92;2808
"311740 Conceição de Ipanema";293;298;302;295;316;308;329;331;353;355;314;268;220;172;147;124;138;4563
"311750 Conceição do Mato Dentro";1354;1295;1409;1503;1648;1465;1312;1197;1074;1061;1006;868;736;563;450;349;494;17784
"311760 Conceição do Pará";340;340;367;390;402;407;414;405;377;377;358;310;266;219;172;124;158;5426
"311770 Conceição do Rio Verde";959;921;997;1142;1096;1014;986;919;870;878;835;771;630;476;388;295;316;13493
"311780 Conceição dos Ouros";796;795;825;940;944;918;883;813;810;785;697;619;477;367;252;179;195;11295
"311783 Cônego Marinho";567;546;643;666;696;631;573;491;450;400;367;335;291;289;220;153;214;7532
"311787 Confins";387;380;452;573;595;529;512;529;518;443;421;349;276;181;144;106;115;6510
"311790 Congonhal";621;617;716;833;858;852;920;882;877;855;811;745;598;470;353;242;286;11536
"311800 Congonhas";3432;3462;3661;4380;4717;4655;4713;4186;3524;3546;3405;2967;2209;1573;1036;739;841;53046
"311810 Congonhas do Norte";358;340;399;431;464;380;360;356;328;290;274;238;221;192;151;117;144;5043
"311820 Conquista";419;417;483;517;571;536;562;503;464;444;449;397;334;270;189;119;171;6845
"311830 Conselheiro Lafaiete";7420;7591;8325;9656;10241;10939;11046;10029;8430;8118;8246;7551;5972;4366;3002;2032;2438;125402
"311840 Conselheiro Pena";1565;1575;1662;1852;1802;1684;1609;1585;1545;1518;1411;1264;1090;871;669;502;630;22834
"311850 Consolação";103;103;115;134;139;120;107;123;113;130;129;113;91;86;64;52;57;1779
"311860 Contagem";40617;40559;45225;53291;54378;56431;58853;56396;48431;43648;39087;34274;26865;19492;13096;8784;8936;648363
"311870 Coqueiral";552;548;646;753;741;698;661;620;629;608;627;583;492;366;249;224;259;9256
"311880 Coração de Jesus";2031;1943;1905;2144;2352;2239;2125;1923;1667;1679;1571;1301;1064;871;687;501;569;26572
"311890 Cordisburgo";465;471;525;594;706;723;680;666;617;632;588;543;486;371;297;235;271;8870
"311900 Cordislândia";258;251;255;290;289;255;260;230;238;231;225;203;167;136;100;66;71;3525
"311910 Corinto";1544;1556;1716;1889;1882;1798;1787;1688;1569;1554;1591;1450;1208;868;657;531;643;23931
"311920 Coroaci";613;600;727;874;866;789;766;692;685;632;588;578;459;349;334;264;325;10141
"311930 Coromandel";1612;1595;1780;2092;2154;2091;2100;2071;2096;2167;2015;1724;1444;1101;807;558;592;27999
"311940 Coronel Fabriciano";6920;6996;7705;8829;8745;8970;9061;8497;7499;7206;6853;6211;4886;3547;2511;1900;2154;108490
"311950 Coronel Murta";624;609;682;749;810;763;761;657;570;539;536;507;393;301;245;210;286;9242
"311960 Coronel Pacheco";158;165;186;220;233;232;226;232;200;232;242;205;157;127;97;67;91;3070
"311970 Coronel Xavier Chaves";222;230;223;237;269;234;240;274;245;229;252;197;152;142;101;80;84;3411
"311980 Córrego Danta";161;166;218;221;211;212;213;209;238;233;258;228;192;174;147;100;111;3292
"311990 Córrego do Bom Jesus";172;184;193;217;245;267;213;251;247;270;278;266;246;228;172;134;151;3734
"311995 Córrego Fundo";337;337;418;470;501;479;535;543;472;451;429;338;284;203;151;126;121;6195
"312000 Córrego Novo";206;207;215;198;220;219;214;215;185;184;200;173;143;118;71;53;82;2903
"312010 Couto de Magalhães de Minas";301;302;299;365;404;361;311;304;289;285;269;228;184;145;114;92;116;4369
"312015 Crisólita";562;498;522;587;621;528;488;462;400;385;323;271;208;203;167;149;155;6529
"312020 Cristais";847;850;882;958;934;1031;1039;968;858;765;727;650;555;433;328;259;295;12379
"312030 Cristália";571;527;613;659;621;565;474;373;320;286;236;191;151;125;87;56;82;5937
"312040 Cristiano Otoni";356;354;414;433;438;397;395;435;341;340;311;260;215;163;109;88;85;5134
"312050 Cristina";598;608;670;774;812;819;752;743;745;755;728;606;476;405;313;221;267;10292
"312060 Crucilândia";283;293;331;363;349;327;377;360;361;390;353;303;257;202;149;119;156;4973
"312070 Cruzeiro da Fortaleza";319;312;319;351;349;312;288;269;293;288;246;196;169;126;92;76;98;4103
"312080 Cruzília";858;848;1009;1252;1332;1170;1094;987;1018;1091;1053;959;761;594;450;360;402;15238
"312083 Cuparaque";368;372;370;394;394;384;367;352;339;325;305;263;204;165;113;87;111;4913
"312087 Curral de Dentro";637;571;654;692;678;642;571;526;437;421;366;337;292;233;184;123;144;7508
"312090 Curvelo";4967;4982;5690;6410;6757;6583;6267;5742;5343;5315;5017;4202;3353;2618;1965;1493;1897;78601
"312100 Datas";395;387;406;453;501;443;383;353;347;368;335;297;216;151;124;96;122;5377
"312110 Delfim Moreira";469;484;539;681;642;580;576;536;584;642;631;500;414;272;193;141;170;8054
"312120 Delfinópolis";447;438;485;556;601;501;527;529;539;504;473;412;343;251;184;127;147;7064
"312125 Delta";877;871;895;913;901;1057;984;866;636;498;362;301;224;157;118;69;68;9797
"312130 Descoberto";293;289;321;384;414;381;417;343;298;330;320;293;269;195;141;115;160;4963
"312140 Desterro de Entre Rios";373;402;429;479;542;530;537;494;496;512;528;460;367;328;275;207;248;7207
"312150 Desterro do Melo";160;158;163;192;225;223;207;228;216;223;216;190;155;132;96;69;102;2955
"312160 Diamantina";3075;3100;3474;4025;4453;4529;4062;3539;3072;2974;2857;2270;1754;1337;1019;816;1046;47402
"312170 Diogo de Vasconcelos";237;222;267;282;319;278;223;245;266;265;227;234;195;164;129;106;181;3840
"312180 Dionísio";436;441;504;573;628;602;639;576;578;573;575;485;397;350;267;199;281;8104
"312190 Divinésia";238;243;236;238;267;250;260;230;212;231;246;230;165;108;75;70;98;3397
"312200 Divino";1440;1379;1602;1645;1597;1519;1462;1417;1331;1295;1243;1056;916;626;466;346;448;19788
"312210 Divino das Laranjeiras";338;362;349;355;382;339;336;320;332;364;314;281;252;197;180;123;171;4995
"312220 Divinolândia de Minas";541;531;562;629;742;659;561;475;418;444;441;359;310;232;182;150;201;7437
"312230 Divinópolis";12886;13330;14938;17681;18606;19698;19693;19179;17067;16200;15903;13779;10675;7999;5449;3927;4388;231398
"312235 Divisa Alegre";570;530;634;610;596;573;518;462;397;358;331;243;206;184;126;94;100;6532
"312240 Divisa Nova";443;432;435;491;506;477;415;417;393;347;366;321;268;212;156;134;152;5965
"312245 Divisópolis";769;763;778;870;949;931;888;757;657;638;580;435;399;339;246;189;228;10416
"312247 Dom Bosco";244;236;279;301;334;277;274;268;251;273;261;204;187;123;91;71;69;3743
"312250 Dom Cavati";293;297;346;392;376;355;334;349;323;332;329;316;282;256;199;165;203;5147
"312260 Dom Joaquim";315;294;328;365;387;343;314;308;291;267;281;232;215;176;132;115;152;4515
"312270 Dom Silvério";238;252;273;342;362;323;350;360;365;405;413;358;285;248;232;188;261;5255
"312280 Dom Viçoso";162;165;171;218;225;199;215;227;230;229;231;212;168;120;92;81;72;3017
