,id_municipio,municipio,Escolaridade - Taxa de analfabetismo da população de 15 anos ou mais - 2010,Saneamento - Percentual da população urbana em domicílios com abastecimento de água (rede) - 2010,Saneamento - Percentual da população urbana em domicílios com abastecimento de água (rede) - 2011,Saneamento - Percentual da população urbana em domicílios com abastecimento de água (rede) - 2012,Saneamento - Percentual da população urbana em domicílios com abastecimento de água (rede) - 2013,Saneamento - Percentual da população urbana em domicílios com abastecimento de água (rede) - 2014,Saneamento - Percentual da população urbana em domicílios com abastecimento de água (rede) - 2015,Saneamento - Percentual da população urbana em domicílios com abastecimento de água (rede) - 2016,Saneamento - Percentual da população urbana em domicílios com abastecimento de água (rede) - 2017,Saneamento - Percentual da população urbana em domicílios com abastecimento de água (rede) - 2018,Saneamento - Percentual da população urbana em domicílios com coleta de lixo (direta e indireta) - 2010,Saneamento - Percentual da população urbana em domicílios com coleta de lixo (direta e indireta) - 2011,Saneamento - Percentual da população urbana em domicílios com coleta de lixo (direta e indireta) - 2012,Saneamento - Percentual da população urbana em domicílios com coleta de lixo (direta e indireta) - 2013,Saneamento - Percentual da população urbana em domicílios com coleta de lixo (direta e indireta) - 2014,Saneamento - Percentual da população urbana em domicílios com coleta de lixo (direta e indireta) - 2015,Saneamento - Percentual da população urbana em domicílios com coleta de lixo (direta e indireta) - 2016,Saneamento - Percentual da população urbana em domicílios com coleta de lixo (direta e indireta) - 2017,Saneamento - Percentual da população urbana em domicílios com coleta de lixo (direta e indireta) - 2018,Saneamento - Percentual da população urbana em domicílios com esgotamento sanitário (rede) - 2010,Saneamento - Percentual da população urbana em domicílios com esgotamento sanitário (rede) - 2011,Saneamento - Percentual da população urbana em domicílios com esgotamento sanitário (rede) - 2012,Saneamento - Percentual da população urbana em domicílios com esgotamento sanitário (rede) - 2013,Saneamento - Percentual da população urbana em domicílios com esgotamento sanitário (rede) - 2014,Saneamento - Percentual da população urbana em domicílios com esgotamento sanitário (rede) - 2015,Saneamento - Percentual da população urbana em domicílios com esgotamento sanitário (rede) - 2016,Saneamento - Percentual da população urbana em domicílios com esgotamento sanitário (rede) - 2017,Saneamento - Percentual da população urbana em domicílios com esgotamento sanitário (rede) - 2018,Saneamento - Percentual de pessoas em situação de vulnerabilidade pelas condições de saneamento básico - 2014,Saneamento - Percentual de pessoas em situação de vulnerabilidade pelas condições de saneamento básico - 2015,Saneamento - Percentual de pessoas em situação de vulnerabilidade pelas condições de saneamento básico - 2016,Saneamento - Percentual de pessoas em situação de vulnerabilidade pelas condições de saneamento básico - 2017,Saneamento - Percentual de pessoas em situação de vulnerabilidade pelas condições de saneamento básico - 2018,Saneamento - Percentual de pessoas em situação de vulnerabilidade pelas condições de saneamento básico - 2019,Trabalho e renda - Percentual da população pobre ou extremamente pobre no Cadastro Único em relação a população total do município - 2014,Trabalho e renda - Percentual da população pobre ou extremamente pobre no Cadastro Único em relação a população total do município - 2015,Trabalho e renda - Percentual da população pobre ou extremamente pobre no Cadastro Único em relação a população total do município - 2016,Trabalho e renda - Percentual da população pobre ou extremamente pobre no Cadastro Único em relação a população total do município - 2017,Trabalho e renda - Percentual da população pobre ou extremamente pobre no Cadastro Único em relação a população total do município - 2018,Trabalho e renda - Percentual da população pobre ou extremamente pobre no Cadastro Único em relação a população total do município - 2019,Trabalho e renda - Produto Interno Bruto per capita - 2010,Trabalho e renda - Produto Interno Bruto per capita - 2011,Trabalho e renda - Produto Interno Bruto per capita - 2012,Trabalho e renda - Produto Interno Bruto per capita - 2013,Trabalho e renda - Produto Interno Bruto per capita - 2014,Trabalho e renda - Produto Interno Bruto per capita - 2015,Trabalho e renda - Produto Interno Bruto per capita - 2016,Trabalho e renda - Produto Interno Bruto per capita - 2017,Trabalho e renda - Produto Interno Bruto per capita - 2018,Salário médio mensal dos trabalhadores formais,Trabalho e renda - Taxa de emprego no setor formal - 2010,Trabalho e renda - Taxa de emprego no setor formal - 2011,Trabalho e renda - Taxa de emprego no setor formal - 2012,Trabalho e renda - Taxa de emprego no setor formal - 2013,Trabalho e renda - Taxa de emprego no setor formal - 2014,Trabalho e renda - Taxa de emprego no setor formal - 2015,Trabalho e renda - Taxa de emprego no setor formal - 2016,Trabalho e renda - Taxa de emprego no setor formal - 2017,Trabalho e renda - Taxa de emprego no setor formal - 2018,Trabalho e renda - Taxa de emprego no setor formal - 2019,educacao_escolaridade15+_f - Sem instrução/1º ciclo fundamental incompleto - Mulheres,educacao_escolaridade15+_f - 1º ciclo fundamental completo/2º ciclo incompleto - Mulheres,educacao_escolaridade15+_f - 2º ciclo fundamental completo ou mais,educacao_escolaridade15+_f - Não determinada - Mulheres,educacao_escolaridade15+_f - Todos os Ciclos - Mulheres,educacao_escolaridade15+_m - Sem instrução/1º ciclo fundamental incompleto - Homens,educacao_escolaridade15+_m - 1º ciclo fundamental completo/2º ciclo incompleto - Homens,educacao_escolaridade15+_m - 2º ciclo fundamental completo ou mais - Homens,educacao_escolaridade15+_m - Não determinada - Homens,educacao_escolaridade15+_m - Todos os Ciclos - Homens,educacao_escolaridade15+_t - Sem instrução/1º ciclo fundamental incompleto - Total,educacao_escolaridade15+_t - 1º ciclo fundamental completo/2º ciclo incompleto - Total,educacao_escolaridade15+_t - 2º ciclo fundamental completo ou mais - Total,educacao_escolaridade15+_t - Não determinada - Total,educacao_escolaridade15+_t - Todos os Ciclos - Total,Índice de Gini 2010,IDHM 2010,%_população_com_renda_<_1/2_SM,%_população_com_renda_<_1/4_SM,%_crianças_renda_dom_<_1/2_SM,%_crianças_renda_dom_<_1/4_SM,razaorenda - 1991,razaorenda - 2000,razaorenda - 2010,Taxa_de_desemprego_16a_e+
85,310810.0,Bonfim,12.59,100.0,100.0,100.0,100.0,100.0,90.3,91.1,91.4,94.4,100.0,90.06,100.0,100.0,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,100.0,100.0,65.21,69.27,69.72,71.7,7.92,12.17,14.52,14.68,13.13,12.56,47.82,34.1,29.11,28.23,26.6,27.17,6204.14,7309.82,8584.9,9127.43,10902.48,11041.19,12557.11,12250.25,13055.7,1.6,11.3,11.8,11.1,12.1,13.0,13.3,12.4,13.1,12.8,11.6,1187.0,478.0,797.0,322.0,2784.0,1240.0,608.0,638.0,309.0,2795.0,2427.0,1086.0,1435.0,631.0,5579.0,0.49,0.637,38.99,13.23,57.63,21.48,12.35,14.0,14.13,3.52
96,310900.0,Brumadinho,6.47,84.1,86.9,91.0,89.9,91.4,59.7,81.2,79.3,81.1,0.1,98.37,100.0,,100.0,100.0,100.0,98.74,98.34,73.66,74.24,74.47,75.78,76.29,49.44,49.82,48.62,48.71,0.51,0.71,0.8,1.68,2.12,2.54,28.75,17.3,17.67,17.86,14.64,11.1,39254.99,63537.89,68461.96,80729.36,79263.77,42299.73,42122.38,51191.55,65381.46,2.2,29.8,35.3,34.6,40.9,42.4,36.3,30.8,34.2,35.0,35.9,3427.0,1749.0,6872.0,1123.0,13171.0,3599.0,2043.0,6302.0,1206.0,13150.0,7026.0,3792.0,13174.0,2329.0,26321.0,0.57,0.747,22.07,6.72,34.08,9.59,22.11,19.45,18.88,6.69
104,310960.0,Cachoeira da Prata,3.89,100.0,,82.4,97.9,98.1,98.5,93.4,97.7,100.0,32.6,,100.0,100.0,,100.0,,,,100.0,,81.25,97.09,98.05,98.08,98.52,97.71,100.0,1.06,0.84,1.07,0.65,0.27,0.15,34.13,21.7,22.16,19.98,19.03,14.85,8677.16,9289.9,9650.57,11068.99,11131.3,9792.26,10077.57,10360.24,10662.35,1.6,23.0,23.1,20.3,28.1,23.4,18.1,17.6,21.7,18.8,16.4,413.0,118.0,915.0,151.0,1597.0,404.0,116.0,712.0,125.0,1357.0,817.0,234.0,1627.0,276.0,2954.0,0.43,0.741,25.26,4.0,39.43,5.29,14.63,13.25,8.16,10.07
108,310990.0,Caetanópolis,5.18,100.0,100.0,100.0,100.0,100.0,90.4,90.5,88.7,88.4,,,,,100.0,,100.0,100.0,100.0,,,96.78,93.59,,,89.21,,85.01,8.69,8.58,8.92,8.35,8.88,10.59,23.53,18.03,16.83,16.99,16.79,17.5,14520.58,15911.68,18560.28,19884.83,19625.24,17768.39,19413.43,22172.92,22082.57,1.6,28.0,30.7,28.7,29.2,29.0,26.1,25.5,27.7,26.4,25.9,1033.0,565.0,1863.0,624.0,4085.0,1017.0,791.0,1594.0,638.0,4040.0,2050.0,1356.0,3457.0,1262.0,8125.0,0.42,0.706,30.47,7.49,54.35,13.64,10.74,20.76,9.54,8.83
136,311250.0,Capim Branco,6.46,100.0,100.0,100.0,100.0,100.0,97.9,98.4,97.0,97.1,100.0,,100.0,100.0,100.0,81.03,100.0,99.29,99.27,,,100.0,8.58,11.14,16.3,17.96,19.03,14.38,0.8,1.31,1.18,1.04,1.5,1.32,24.0,17.3,15.64,15.89,15.05,14.9,7018.23,7497.97,7935.5,9177.9,8079.02,8021.79,8285.69,8902.23,9197.33,1.5,28.9,23.2,26.6,26.2,15.6,15.3,13.3,13.7,14.4,12.8,866.0,298.0,1748.0,573.0,3485.0,790.0,434.0,1477.0,652.0,3353.0,1656.0,732.0,3225.0,1225.0,6838.0,0.4,0.695,28.94,6.9,44.69,12.27,12.66,10.56,7.84,6.27
154,311420.0,Carmo do Cajuru,6.38,98.0,100.0,99.4,98.2,100.0,100.0,100.0,96.6,96.6,,,100.0,100.0,100.0,100.0,99.94,94.89,100.0,68.6,90.0,89.88,78.6,83.91,100.0,100.0,88.74,88.74,2.95,3.45,4.12,3.79,4.43,4.27,23.69,8.72,6.63,5.74,5.92,5.97,11384.28,12124.1,12546.08,14128.01,16473.81,16382.16,17505.89,18902.38,18309.3,1.9,29.1,30.3,28.2,29.9,31.0,29.1,26.2,28.8,28.8,27.7,2308.0,1105.0,3609.0,702.0,7724.0,2310.0,1622.0,2959.0,833.0,7724.0,4618.0,2727.0,6568.0,1535.0,15448.0,0.43,0.71,25.23,7.15,44.15,12.22,11.11,9.25,10.37,4.34
171,311560.0,Cedro do Abaeté,14.16,100.0,100.0,100.0,100.0,100.0,85.9,85.2,84.2,80.7,,,,,,100.0,100.0,100.0,100.0,,,48.83,47.71,,52.88,53.09,53.29,65.0,1.5,1.35,0.74,0.81,0.16,0.16,50.7,35.93,37.08,32.33,28.95,26.03,7943.5,8954.1,9910.11,11488.69,12769.24,14169.33,17969.43,14456.14,15471.92,1.9,25.0,25.2,17.2,21.4,21.6,21.1,13.7,14.3,15.1,22.2,152.0,75.0,203.0,26.0,456.0,173.0,113.0,152.0,58.0,496.0,325.0,188.0,355.0,84.0,952.0,0.39,0.678,37.49,8.51,54.83,11.58,11.34,14.59,8.86,8.74
192,311750.0,Conceição do Mato Dentro,17.87,98.6,100.0,100.0,100.0,100.0,84.6,83.8,82.3,85.2,,38.43,100.0,98.0,,,100.0,99.86,99.29,70.95,77.3,83.94,94.71,100.0,69.04,69.03,66.31,68.24,2.05,2.38,3.41,3.62,3.54,3.57,60.17,51.58,47.93,47.48,40.41,40.28,8702.39,9424.04,17488.1,20935.03,19249.41,45592.84,31878.79,44766.17,41556.9,4.3,18.7,20.1,27.7,39.5,40.2,46.6,32.2,35.2,50.1,41.0,2468.0,910.0,2515.0,618.0,6511.0,2614.0,1045.0,2070.0,794.0,6523.0,5082.0,1955.0,4585.0,1412.0,13034.0,0.49,0.634,51.88,23.02,72.54,37.94,19.52,46.0,15.31,7.46
193,311760.0,Conceição do Pará,9.27,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,100.0,100.0,99.48,100.0,100.0,100.0,100.0,,,,100.0,100.0,79.0,78.82,79.57,81.69,9.49,9.58,10.5,10.92,10.49,8.56,38.96,29.79,17.97,18.57,16.88,16.76,30901.03,38226.84,31129.84,27538.19,38163.1,36782.89,45182.06,48739.28,47184.32,2.4,50.3,47.1,40.7,41.8,48.5,45.8,51.3,49.7,35.6,45.8,665.0,253.0,882.0,154.0,1954.0,748.0,291.0,782.0,242.0,2063.0,1413.0,544.0,1664.0,396.0,4017.0,0.42,0.7,22.91,4.48,37.82,9.19,13.47,11.91,8.51,5.52
197,311787.0,Confins,4.92,100.0,100.0,100.0,100.0,100.0,96.6,96.7,96.1,97.8,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.71,2.9,1.82,0.86,0.5,0.81,11.71,10.56,11.81,13.28,11.97,11.8,97786.45,106271.54,119951.02,150597.42,145133.52,121898.35,153877.92,160358.67,163730.38,3.7,110.2,130.2,118.9,131.1,130.4,142.6,131.9,123.5,140.5,115.8,475.0,263.0,1410.0,224.0,2372.0,414.0,315.0,1231.0,253.0,2213.0,889.0,578.0,2641.0,477.0,4585.0,0.45,0.747,22.58,4.4,36.08,7.79,,11.82,9.58,6.26
199,311800.0,Congonhas,4.49,100.0,100.0,100.0,100.0,100.0,81.7,80.8,80.5,79.9,,,92.44,97.33,100.0,,96.94,92.44,92.44,82.15,83.65,85.9,84.98,87.2,65.84,65.95,66.22,66.15,0.9,0.95,0.8,0.55,0.5,0.42,6.83,7.16,9.09,9.56,8.56,8.51,39601.93,56139.33,62823.77,66533.98,68596.05,53898.71,25435.05,30584.39,31529.18,3.0,36.3,38.2,41.6,41.3,44.0,42.5,41.6,45.3,45.7,40.5,4011.0,2839.0,10871.0,1582.0,19303.0,3400.0,2534.0,10346.0,2067.0,18347.0,7411.0,5373.0,21217.0,3649.0,37650.0,0.5,0.753,23.51,6.93,38.52,13.22,18.1,18.73,13.76,8.76
200,311810.0,Congonhas do Norte,26.43,100.0,99.9,100.0,100.0,100.0,100.0,99.9,100.0,100.0,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,40.03,40.0,40.35,39.3,39.46,65.02,64.9,65.05,66.24,3.16,3.38,3.42,3.94,3.95,3.77,62.57,47.99,43.53,38.82,36.28,36.21,4250.03,5033.27,5712.52,5996.73,6864.6,7112.87,7532.58,7588.54,7999.1,1.7,9.0,9.2,11.7,9.4,9.0,9.6,8.5,9.7,9.2,8.0,862.0,189.0,603.0,180.0,1834.0,930.0,216.0,449.0,176.0,1771.0,1792.0,405.0,1052.0,356.0,3605.0,0.48,0.568,65.45,37.63,85.79,59.55,35.78,107.95,24.66,6.58
205,311860.0,Contagem,3.57,100.0,100.0,100.0,100.0,100.0,89.6,89.2,88.5,88.3,0.02,100.0,99.34,98.59,98.86,100.0,100.0,100.0,100.0,95.74,97.82,98.59,98.98,100.0,80.34,80.95,80.43,81.89,0.9,0.78,0.69,0.66,0.65,0.73,18.21,15.24,14.67,14.06,12.9,12.54,31743.14,33219.02,36780.63,38181.58,41085.68,40119.7,40517.84,44033.01,42077.02,2.4,44.8,46.0,46.1,47.2,45.6,43.4,39.9,39.7,39.6,37.8,45811.0,27881.0,151795.0,20803.0,246290.0,38090.0,28621.0,136627.0,21596.0,224934.0,83901.0,56502.0,288422.0,42399.0,471224.0,0.48,0.756,20.81,7.24,33.24,11.17,12.6,16.38,14.84,7.26
